      #Energy        PDOS
     -13.22795       0.00000
     -13.21795       0.00000
     -13.20795       0.00000
     -13.19795       0.00000
     -13.18795       0.00000
     -13.17795       0.00000
     -13.16795       0.00000
     -13.15795       0.00000
     -13.14795       0.00000
     -13.13795       0.00000
     -13.12795       0.00000
     -13.11795       0.00000
     -13.10795       0.00000
     -13.09795       0.00000
     -13.08795       0.00000
     -13.07795       0.00000
     -13.06795       0.00000
     -13.05795       0.00000
     -13.04795       0.00000
     -13.03795       0.00000
     -13.02695       0.00000
     -13.01695       0.00000
     -13.00695       0.00000
     -12.99695       0.00000
     -12.98695       0.00000
     -12.97695       0.00000
     -12.96695       0.00000
     -12.95695       0.00000
     -12.94695       0.00000
     -12.93695       0.00000
     -12.92695       0.00000
     -12.91695       0.00000
     -12.90695       0.00000
     -12.89695       0.00000
     -12.88695       0.00000
     -12.87695       0.00000
     -12.86695       0.00000
     -12.85695       0.00000
     -12.84695       0.00000
     -12.83695       0.00000
     -12.82695       0.00000
     -12.81695       0.00000
     -12.80695       0.00000
     -12.79695       0.00000
     -12.78695       0.00000
     -12.77695       0.00000
     -12.76695       0.00000
     -12.75695       0.00000
     -12.74695       0.00000
     -12.73695       0.00000
     -12.72695       0.00000
     -12.71695       0.00000
     -12.70695       0.00000
     -12.69695       0.00000
     -12.68695       0.00000
     -12.67595       0.00000
     -12.66595       0.00000
     -12.65595       0.00000
     -12.64595       0.00000
     -12.63595       0.00000
     -12.62595       0.00000
     -12.61595       0.00000
     -12.60595       0.00000
     -12.59595       0.00000
     -12.58595       0.00000
     -12.57595       0.00000
     -12.56595       0.00000
     -12.55595       0.00000
     -12.54595       0.00000
     -12.53595       0.00000
     -12.52595       0.00000
     -12.51595       0.00000
     -12.50595       0.00000
     -12.49595       0.00000
     -12.48595       0.00000
     -12.47595       0.00000
     -12.46595       0.00000
     -12.45595       0.00000
     -12.44595       0.00000
     -12.43595       0.00000
     -12.42595       0.00000
     -12.41595       0.00000
     -12.40595       0.00000
     -12.39595       0.00000
     -12.38595       0.00000
     -12.37595       0.00000
     -12.36595       0.00000
     -12.35595       0.00000
     -12.34595       0.00000
     -12.33595       0.00000
     -12.32495       0.00000
     -12.31495       0.00000
     -12.30495       0.00000
     -12.29495       0.00000
     -12.28495       0.00000
     -12.27495       0.00000
     -12.26495       0.00000
     -12.25495       0.00000
     -12.24495       0.00000
     -12.23495       0.00000
     -12.22495       0.00000
     -12.21495       0.00000
     -12.20495       0.00000
     -12.19495       0.00000
     -12.18495       0.00000
     -12.17495       0.00000
     -12.16495       0.00000
     -12.15495       0.00000
     -12.14495       0.00000
     -12.13495       0.00000
     -12.12495       0.00000
     -12.11495       0.00000
     -12.10495       0.00000
     -12.09495       0.00000
     -12.08495       0.00000
     -12.07495       0.00000
     -12.06495       0.00000
     -12.05495       0.00000
     -12.04495       0.00000
     -12.03495       0.00000
     -12.02495       0.00000
     -12.01495       0.00000
     -12.00495       0.00000
     -11.99495       0.00000
     -11.98395       0.00000
     -11.97395       0.00000
     -11.96395       0.00000
     -11.95395       0.00000
     -11.94395       0.00000
     -11.93395       0.00000
     -11.92395       0.00000
     -11.91395       0.00000
     -11.90395       0.00000
     -11.89395       0.00000
     -11.88395       0.00000
     -11.87395       0.00000
     -11.86395       0.00000
     -11.85395       0.00000
     -11.84395       0.00000
     -11.83395       0.00000
     -11.82395       0.00000
     -11.81395       0.00000
     -11.80395       0.00000
     -11.79395       0.00000
     -11.78395       0.00000
     -11.77395       0.00000
     -11.76395       0.00000
     -11.75395       0.00000
     -11.74395       0.00000
     -11.73395       0.00000
     -11.72395       0.00000
     -11.71395       0.00000
     -11.70395       0.00000
     -11.69395       0.00000
     -11.68395       0.00000
     -11.67395       0.00000
     -11.66395       0.00000
     -11.65395       0.00000
     -11.64395       0.00000
     -11.63295       0.00000
     -11.62295       0.00000
     -11.61295       0.00000
     -11.60295       0.00000
     -11.59295       0.00000
     -11.58295       0.00000
     -11.57295       0.00000
     -11.56295       0.00000
     -11.55295       0.00000
     -11.54295       0.00000
     -11.53295       0.00000
     -11.52295       0.00000
     -11.51295       0.00000
     -11.50295       0.00000
     -11.49295       0.00000
     -11.48295       0.00000
     -11.47295       0.00000
     -11.46295       0.00000
     -11.45295       0.00000
     -11.44295       0.00000
     -11.43295       0.00000
     -11.42295       0.00000
     -11.41295       0.00000
     -11.40295       0.00000
     -11.39295       0.00000
     -11.38295       0.00000
     -11.37295       0.00000
     -11.36295       0.00000
     -11.35295       0.00000
     -11.34295       0.00000
     -11.33295       0.00000
     -11.32295       0.00000
     -11.31295       0.00000
     -11.30295       0.00000
     -11.29295       0.00000
     -11.28195       0.00000
     -11.27195       0.00000
     -11.26195       0.00000
     -11.25195       0.00000
     -11.24195       0.00000
     -11.23195       0.00000
     -11.22195       0.00000
     -11.21195       0.00000
     -11.20195       0.00000
     -11.19195       0.00000
     -11.18195       0.00000
     -11.17195       0.00000
     -11.16195       0.00000
     -11.15195       0.00000
     -11.14195       0.00000
     -11.13195       0.00000
     -11.12195       0.00000
     -11.11195       0.00000
     -11.10195       0.00000
     -11.09195       0.00000
     -11.08195       0.00000
     -11.07195       0.00000
     -11.06195       0.00000
     -11.05195       0.00000
     -11.04195       0.00000
     -11.03195       0.00000
     -11.02195       0.00000
     -11.01195       0.00000
     -11.00195       0.00000
     -10.99195       0.00000
     -10.98195       0.00000
     -10.97195       0.00000
     -10.96195       0.00000
     -10.95195       0.00000
     -10.94095       0.00000
     -10.93095       0.00000
     -10.92095       0.00000
     -10.91095       0.00000
     -10.90095       0.00000
     -10.89095       0.00000
     -10.88095       0.00000
     -10.87095       0.00000
     -10.86095       0.00000
     -10.85095       0.00000
     -10.84095       0.00000
     -10.83095       0.00000
     -10.82095       0.00000
     -10.81095       0.00000
     -10.80095       0.00000
     -10.79095       0.00000
     -10.78095       0.00000
     -10.77095       0.00000
     -10.76095       0.00000
     -10.75095       0.00000
     -10.74095       0.00000
     -10.73095       0.00000
     -10.72095       0.00000
     -10.71095       0.00000
     -10.70095       0.00000
     -10.69095       0.00000
     -10.68095       0.00000
     -10.67095       0.00000
     -10.66095       0.00000
     -10.65095       0.00000
     -10.64095       0.00000
     -10.63095       0.00000
     -10.62095       0.00000
     -10.61095       0.00000
     -10.60095       0.00000
     -10.58995       0.00000
     -10.57995       0.00000
     -10.56995       0.00000
     -10.55995       0.00000
     -10.54995       0.00000
     -10.53995       0.00000
     -10.52995       0.00000
     -10.51995       0.00000
     -10.50995       0.00000
     -10.49995       0.00000
     -10.48995       0.00000
